car_id,buying,maint,doors,persons,lug_boot,safety
1103,med,med,2,more,med,med
1340,low,vhigh,3,4,big,med
783,high,low,2,more,big,high
1694,low,low,4,more,small,med
312,vhigh,med,5more,4,med,high
1443,low,high,3,4,small,high
663,high,med,2,4,med,high
852,high,low,5more,4,med,high
1077,med,high,5more,more,med,high
800,high,low,3,4,big,med
606,high,high,4,4,small,high
966,med,vhigh,5more,more,small,high
255,vhigh,med,3,4,small,high
234,vhigh,med,2,4,big,high
270,vhigh,med,3,more,big,high
266,vhigh,med,3,more,med,med
1047,med,high,4,more,small,high
903,med,vhigh,3,4,small,high
1050,med,high,4,more,med,high
771,high,low,2,4,med,high
636,high,high,5more,4,med,high
1392,low,vhigh,5more,4,med,high
1314,low,vhigh,2,4,big,high
648,high,high,5more,more,big,high
692,high,med,3,4,big,med
1479,low,high,4,more,small,high
1053,med,high,4,more,big,high
879,med,vhigh,2,4,med,high
1122,med,med,3,4,med,high
1442,low,high,3,4,small,med
323,vhigh,med,5more,more,big,med
585,high,high,3,4,big,high
723,high,med,4,more,small,high
1586,low,med,4,more,small,med
647,high,high,5more,more,big,med
1124,med,med,3,4,big,med
972,med,vhigh,5more,more,big,high
1350,low,vhigh,3,more,big,high
429,vhigh,low,5more,more,med,high
420,vhigh,low,5more,4,med,high
1182,med,med,5more,more,small,high
1553,low,med,3,4,med,med
660,high,med,2,4,small,high
1496,low,high,5more,4,small,med
1445,low,high,3,4,med,med
395,vhigh,low,4,4,big,med
336,vhigh,low,2,4,small,high
1472,low,high,4,4,med,med
608,high,high,4,4,med,med
1130,med,med,3,more,med,med
593,high,high,3,more,big,med
324,vhigh,med,5more,more,big,high
855,high,low,5more,4,big,high
1067,med,high,5more,4,med,med
941,med,vhigh,4,more,med,med
584,high,high,3,4,big,med
698,high,med,3,more,med,med
1394,low,vhigh,5more,4,big,med
1712,low,low,5more,4,small,med
1526,low,med,2,4,med,med
908,med,vhigh,3,4,big,med
1395,low,vhigh,5more,4,big,high
987,med,high,2,4,med,high
1322,low,vhigh,2,more,big,med
233,vhigh,med,2,4,big,med
1160,med,med,4,more,big,med
1338,low,vhigh,3,4,med,high
747,high,med,5more,4,big,high
945,med,vhigh,4,more,big,high
768,high,low,2,4,small,high
339,vhigh,low,2,4,med,high
1320,low,vhigh,2,more,med,high
1323,low,vhigh,2,more,big,high
1146,med,med,4,4,small,high
372,vhigh,low,3,more,small,high
1311,low,vhigh,2,4,med,high
719,high,med,4,4,big,med
1313,low,vhigh,2,4,big,med
807,high,low,3,more,med,high
1094,med,med,2,4,med,med
810,high,low,3,more,big,high
1373,low,vhigh,4,more,med,med
717,high,med,4,4,med,high
1415,low,high,2,4,small,med
1550,low,med,3,4,small,med
1448,low,high,3,4,big,med
639,high,high,5more,4,big,high
341,vhigh,low,2,4,big,med
1341,low,vhigh,3,4,big,high
990,med,high,2,4,big,high
960,med,vhigh,5more,4,med,high
1181,med,med,5more,more,small,med
1559,low,med,3,more,small,med
725,high,med,4,more,med,med
1262,med,low,4,more,small,med
1017,med,high,3,4,big,high
1616,low,med,5more,more,med,med
1286,med,low,5more,4,big,med
1700,low,low,4,more,big,med
1724,low,low,5more,more,med,med
1263,med,low,4,more,small,high
1554,low,med,3,4,med,high
1232,med,low,3,4,big,med
1295,med,low,5more,more,big,med
1607,low,med,5more,4,med,med
1560,low,med,3,more,small,high
1230,med,low,3,4,med,high
1536,low,med,2,more,med,high
1205,med,low,2,4,big,med
1646,low,low,2,more,big,med
1587,low,med,4,more,small,high
1256,med,low,4,4,med,med
1668,low,low,3,more,small,high
1718,low,low,5more,4,big,med
246,vhigh,med,3,2,small,high
1248,med,low,4,2,med,high
517,high,vhigh,5more,2,med,low
29,vhigh,vhigh,3,2,small,med
191,vhigh,high,5more,2,small,med
589,high,high,3,more,med,low
161,vhigh,high,3,more,big,med
1555,low,med,3,4,big,low
